 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.702
     0     2    9.555
     0     3    0.000
     1     0    0.231
     1     1    0.475
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.731
     2     3    0.000
     3     0    1.862
     3     1    4.401
     3     2    0.051
     3     3    0.000
 mu_new=   -11.963
 Charge transfer:  iph  charge(iph)
       0   -0.038
       1    0.308
       2    0.002
       3   -0.308
negative dens  10  1 -568.600244 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 68  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.750
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.961
 Charge transfer:  iph  charge(iph)
       0   -0.041
       1    0.308
       2    0.002
       3   -0.308
negative dens  10  1 -668.604978 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 69  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.727
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.957
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.308
       2    0.003
       3   -0.309
negative dens  10  1 -384.310536 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 70  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.703
     0     2    9.492
     0     3    0.000
     1     0    0.231
     1     1    0.479
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.706
     2     2    8.719
     2     3    0.000
     3     0    1.861
     3     1    4.400
     3     2    0.054
     3     3    0.000
 mu_new=   -11.957
 Charge transfer:  iph  charge(iph)
       0   -0.044
       1    0.308
       2    0.001
       3   -0.308
negative dens  10  1 -762.791245 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1   -2.164326 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 71  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.694
     0     2    9.700
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.766
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.954
 Charge transfer:  iph  charge(iph)
       0   -0.049
       1    0.308
       2    0.001
       3   -0.308
negative dens  10  1 -906.904588 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -21.594499 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 72  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.694
     0     2    9.658
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.766
     2     3    0.000
     3     0    1.864
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.946
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.308
       2    0.003
       3   -0.309
negative dens  10  1 -453.492029 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 73  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.754
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.973
 Charge transfer:  iph  charge(iph)
       0   -0.027
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -198.813252 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 74  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.818
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.762
     2     3    0.000
     3     0    1.863
     3     1    4.407
     3     2    0.042
     3     3    0.000
 mu_new=   -11.973
 Charge transfer:  iph  charge(iph)
       0   -0.030
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -315.535166 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 75  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.800
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.762
     2     3    0.000
     3     0    1.863
     3     1    4.407
     3     2    0.042
     3     3    0.000
 mu_new=   -11.967
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -336.462385 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 76  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.698
     0     2    9.691
     0     3    0.000
     1     0    0.231
     1     1    0.469
     1     2    0.000
     1     3    0.000
     2     0    0.525
     2     1    0.701
     2     2    8.751
     2     3    0.000
     3     0    1.862
     3     1    4.404
     3     2    0.046
     3     3    0.000
 mu_new=   -11.967
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -416.922958 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 77  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.777
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.966
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.307
       2    0.002
       3   -0.308
negative dens  10  1 -507.923556 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 78  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.759
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.764
     2     3    0.000
     3     0    1.863
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -11.963
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -333.843073 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 79  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.701
     0     2    9.577
     0     3    0.000
     1     0    0.231
     1     1    0.474
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.733
     2     3    0.000
     3     0    1.862
     3     1    4.402
     3     2    0.050
     3     3    0.000
 mu_new=   -11.963
 Charge transfer:  iph  charge(iph)
       0   -0.040
       1    0.307
       2    0.002
       3   -0.308
negative dens  10  1 -597.056503 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 80  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.737
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.765
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.961
 Charge transfer:  iph  charge(iph)
       0   -0.043
       1    0.307
       2    0.002
       3   -0.308
negative dens  10  1 -708.981059 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 81  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.694
     0     2    9.707
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.766
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.958
 Charge transfer:  iph  charge(iph)
       0   -0.034
       1    0.308
       2    0.003
       3   -0.309
negative dens  10  1 -421.837928 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 82  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.702
     0     2    9.502
     0     3    0.000
     1     0    0.231
     1     1    0.477
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.705
     2     2    8.725
     2     3    0.000
     3     0    1.861
     3     1    4.400
     3     2    0.053
     3     3    0.000
 mu_new=   -11.958
 Charge transfer:  iph  charge(iph)
       0   -0.046
       1    0.307
       2    0.002
       3   -0.308
negative dens  10  1 -783.853700 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1   -5.098559 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 83  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.694
     0     2    9.683
     0     3    0.000
     1     0    0.231
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.768
     2     3    0.000
     3     0    1.863
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.956
 Charge transfer:  iph  charge(iph)
       0   -0.049
       1    0.307
       2    0.001
       3   -0.308
negative dens  10  1 -892.553090 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -19.724994 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 84  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.693
     0     2    9.648
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.769
     2     3    0.000
     3     0    1.864
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.035
       1    0.307
       2    0.003
       3   -0.309
negative dens  10  1 -447.722929 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 85  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.433
     0     3    0.000
     1     0    0.232
     1     1    0.481
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.707
     2     2    8.713
     2     3    0.000
     3     0    1.861
     3     1    4.399
     3     2    0.056
     3     3    0.000
 mu_new=   -11.951
 Charge transfer:  iph  charge(iph)
       0   -0.051
       1    0.307
       2    0.001
       3   -0.308
negative dens  10  1 -965.705733 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -29.416507 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 86  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.693
     0     2    9.630
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.864
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.950
 Charge transfer:  iph  charge(iph)
       0   -0.053
       1    0.308
       2   -0.000
       3   -0.308
negative dens  10  1-1122.529128 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -50.155590 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 87  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.517
     0     1    0.693
     0     2    9.599
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.698
     2     2    8.768
     2     3    0.000
     3     0    1.864
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.941
 Charge transfer:  iph  charge(iph)
       0   -0.033
       1    0.304
       2    0.006
       3   -0.307
              SCF ITERATION NUMBER 88  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.781
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.776
     2     3    0.000
     3     0    1.862
     3     1    4.401
     3     2    0.042
     3     3    0.000
 mu_new=   -11.994
 Charge transfer:  iph  charge(iph)
       0   -0.027
       1    0.303
       2    0.007
       3   -0.307
              SCF ITERATION NUMBER 89  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.829
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.525
     2     1    0.700
     2     2    8.772
     2     3    0.000
     3     0    1.862
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -11.993
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.303
       2    0.007
       3   -0.307
              SCF ITERATION NUMBER 90  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.825
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.525
     2     1    0.700
     2     2    8.771
     2     3    0.000
     3     0    1.862
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.990
 Charge transfer:  iph  charge(iph)
       0   -0.032
       1    0.305
       2    0.006
       3   -0.307
negative dens  10  1  -16.091486 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 91  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
